INSERT INTO Tournament(Tournament_Name,Tournament_Format)
VALUES
('Syed Mushtaq Ali','T20'),
('Vijay Hazare Trophy','ODI'),
('Indian Premier League','T20');


INSERT INTO Team (Team_Name, Tournament_Name, Headcoach, Captain_Name, Captain_CapNo, Homeground, City)
VALUES 
('Mumbai', 'Vijay Hazare Trophy', 'Dilip Vengsarkar', 'Suryakumar Yadav', 77, 'Wankhede Stadium', 'Mumbai'),
('Punjab', 'Vijay Hazare Trophy', 'Dav Whatmore', 'Mandeep Singh', 9, 'PCA Stadium', 'Mohali'),
('Gujarat', 'Vijay Hazare Trophy', 'Chintan Patel', 'Axar Patel', 15, 'Narendra Modi Stadium', 'Ahmedabad'),
('Maharashtra', 'Vijay Hazare Trophy', 'Surendra Bhave', 'Kedar Jadhav', 5, 'Maharashtra Cricket Association Stadium', 'Pune'),
('Mumbai Indians', 'Indian Premier League', 'Mahela Jayawardene', 'Rohit Sharma', 45, 'Wankhede Stadium', 'Mumbai'),
('Chennai Super Kings', 'Indian Premier League', 'Stephen Fleming', 'MS Dhoni', 7, 'M.A. Chidambaram Stadium', 'Chennai'),
('Royal Challengers Bangalore', 'Indian Premier League', 'Simon Katich', 'Virat Kohli', 18, 'M. Chinnaswamy Stadium', 'Bangalore'),
('Kolkata Knight Riders', 'Indian Premier League', 'Brendon McCullum', 'Eoin Morgan', 1, 'Eden Gardens', 'Kolkata'),
('Baroda', 'Syed Mushtaq Ali Trophy', 'Dav Whatmore', 'Krunal Pandya', 24, 'Moti Bagh Stadium', 'Vadodara'),
('Bengal', 'Syed Mushtaq Ali Trophy', 'Arun Lal', 'Manoj Tiwary', 10, 'Eden Gardens', 'Kolkata'),
('Gujarat', 'Syed Mushtaq Ali Trophy', 'Hitesh Majmudar', 'Parthiv Patel', 20, 'Sardar Vallabhbhai Patel Stadium', 'Ahmedabad'),
('Punjab', 'Syed Mushtaq Ali Trophy', 'Davinder Arora', 'Mandeep Singh', 9, 'Punjab Cricket Association Stadium', 'Mohali'),


INSERT INTO Team_Info (Team_Name, Tournament_Name, Player_Name, Cap_No, Year)
VALUES 
('Kolkata Knight Riders', 'Indian Premier League', 'Eoin Morgan', 1, 2024),
(18,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,2,0,38,0),
(18,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,4,0,38,0),
(18,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12,4,0,34,1),
(18,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77,4,0,39,2),

(19,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,2,0,13,0),
(19,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,3,0,15,0),
(19,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,4,1,16,2),
(19,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,4,0,20,0),
(19,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,4,0,31,1),
(19,'Chennai Super Kings','Indian Premier League','Lungi Ngidi',5,2.5,0,18,2),

(19,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,3,0,29,2),
(19,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,1,0,9,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,4,0,18,1),
(19,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,4,0,23,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21,4,0,27,0),
(19,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,4,0,29,1),

(20,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,2,0,13,0),
(20,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,3,0,15,0),
(20,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54,4,1,16,2),
(20,'Mumbai Indians','Indian Premier League','Piyush Chawla',23,4,0,20,0),
(20,'Mumbai Indians','Indian Premier League','Chris Lynn',41,4,0,31,1),
(20,'Mumbai Indians','Indian Premier League','Marco Jansen',17,2.5,0,18,2),

(20,'Royal Challengers Bangalore','Indian Premier League','Mohammed Siraj',54,3,0,29,2),
(20,'Royal Challengers Bangalore','Indian Premier League','Yuzvendra Chahal',45,1,0,9,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,4,0,18,1),
(20,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,4,0,23,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Navdeep Saini',21,4,0,27,0),
(20,'Royal Challengers Bangalore','Indian Premier League','Harshal Patel',23,4,0,29,1);





INSERT INTO Batting_Scorecard (Match_No,Team_Name,Tournament_Name,Player_Name,Cap_no,Runs ,Balls_Faced,Fours ,Sixes,Notout)
VALUES

(11,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,56,34,6,4,0),
(11,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,96,84,13,3,0),
(11,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59,74,61,8,1,0),
(11,'Mumbai','Vijay Hazare Trophy','Jay Bista',69,72,58,9,0,0),
(11,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99,11,19,1,0,0),  
(11,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,5,7,0,0,0),
(11,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,9,13,1,0,0),
(11,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,19,22,1,0,1),
(11,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,1,2,0,0,1),

(11,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,81,57,5,6,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7,18,30,1,1,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27,56,61,5,1,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17,48,43,1,2,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3,26,30,2,0,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19,8,7,1,0,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,35,36,3,1,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,2,12,0,0,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,5,11,1,0,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,1,8,0,0,0),
(11,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,0,3,0,0,1),

(12,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9,71,77,10,0,0),
(12,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,74,63,6,2,0),
(12,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,3,8,0,0,0),        
(12,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,58,63,4,1,1),
(12,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,18,26,2,0,0),
(12,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,50,49,5,1,0),
(12,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,3,6,0,0,1),

(12,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1,4,4,1,0,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5,52,53,6,2,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8,41,60,3,1,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18,39,49,3,0,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9,31,52,3,0,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,45,45,3,2,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,29,21,5,0,0),  
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,2,4,0,0,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,21,9,2,1,1),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,2,2,0,0,0),
(12,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,2,2,0,0,0),

(13,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,56,34,6,4,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7,96,84,13,3,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27,74,61,8,1,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17,72,58,9,0,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3,11,19,1,0,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19,5,7,0,0,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,9,13,1,0,0),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,19,22,1,0,1),
(13,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,1,2,0,0,1),

(13,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9,81,57,5,6,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,18,30,1,1,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,56,61,5,1,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,48,43,1,2,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,26,30,2,0,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,8,7,1,0,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,35,36,3,1,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,2,12,0,0,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,5,11,1,0,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,1,8,0,0,0),
(13,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45,0,3,0,0,1),

(14,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1,81,57,5,6,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5,18,30,1,1,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8,56,61,5,1,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18,48,43,1,2,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 26,30,2,0,0,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,8,7,1,0,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,35,36,3,1,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,2,12,0,0,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,11,1,0,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,1,8,0,0,0),
(14,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,0,3,0,0,1),

(14,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,56,34,6,4,0),
(14,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,96,84,13,3,0),
(14,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59,74,61,8,1,0),
(14,'Mumbai','Vijay Hazare Trophy','Jay Bista',69,72,58,9,0,0),
(14,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99,11,19,1,0,0),   
(14,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,5,7,0,0,0),
(14,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,9,13,1,0,0),
(14,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,19,22,1,0,1),
(14,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,1,2,0,0,1),

(15,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,4,4,1,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7,52,53,6,2,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27,41,60,3,1,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17,39,49,3,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3,31,52,3,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19,45,45,3,2,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,29,21,5,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,2,4,0,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,21,9,2,1,1),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,2,2,0,0,0),
(15,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,2,2,0,0,0),

(15,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9,71,77,10,0,0),
(15,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,74,63,6,2,0),
(15,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,3,8,0,0,0),        
(15,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,58,63,4,1,1),
(15,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,18,26,2,0,0),
(15,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,50,49,5,1,0),
(15,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,3,6,0,0,1),

(16,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1,81,57,5,6,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5,18,30,1,1,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8,56,61,5,1,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18,48,43,1,2,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 26,30,2,0,0,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,8,7,1,0,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,35,36,3,1,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,2,12,0,0,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,11,1,0,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,1,8,0,0,0),
(16,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,0,3,0,0,1),

(16,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,56,34,6,4,0),
(16,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,96,84,13,3,0),
(16,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59,74,61,8,1,0),
(16,'Mumbai','Vijay Hazare Trophy','Jay Bista',69,72,58,9,0,0),
(16,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99,11,19,1,0,0),   
(16,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,5,7,0,0,0),
(16,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,9,13,1,0,0),
(16,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,19,22,1,0,1),
(16,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,1,2,0,0,1),

(17,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,56,34,6,4,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7,96,84,13,3,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27,74,61,8,1,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17,72,58,9,0,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3,11,19,1,0,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19,5,7,0,0,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,9,13,1,0,0),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,19,22,1,0,1),
(17,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,1,2,0,0,1),

(17,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1,81,57,5,6,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5,18,30,1,1,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8,56,61,5,1,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18,48,43,1,2,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 26,30,2,0,0,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,8,7,1,0,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,35,36,3,1,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,2,12,0,0,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,5,11,1,0,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,1,8,0,0,0),
(17,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,0,3,0,0,1),

(18,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,56,34,6,4,0),
(18,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,96,84,13,3,0),
(18,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59,74,61,8,1,0),
(18,'Mumbai','Vijay Hazare Trophy','Jay Bista',69,72,58,9,0,0),
(18,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99,11,19,1,0,0),   
(18,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,5,7,0,0,0),
(18,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,9,13,1,0,0),
(18,'Mumbai','Vijay Hazare Trophy','Tushar Deshpande',56,19,22,1,0,1),
(18,'Mumbai','Vijay Hazare Trophy','Aditya Tare',27,1,2,0,0,1),

(18,'Gujarat', 'Vijay Hazare Trophy', 'Axar Patel', 15,81,57,5,6,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Parthiv Patel', 7,18,30,1,1,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Priyank Panchal', 27,56,61,5,1,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Bhargav Merai', 17,48,43,1,2,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Piyush Chawla', 3,26,30,2,0,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Chintan Gaja', 19,8,7,1,0,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Karan Patel', 21,35,36,3,1,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Tejas Patel', 8,2,12,0,0,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Hardik Patel', 23,5,11,1,0,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Manprit Juneja', 20,1,8,0,0,0),
(18,'Gujarat', 'Vijay Hazare Trophy', 'Dhruv Raval', 14,0,3,0,0,1),

(19,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9,71,77,10,0,0),
(19,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,74,63,6,2,0),
(19,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,3,8,0,0,0),       
(19,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,58,63,4,1,1),
(19,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,18,26,2,0,0),
(19,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,50,49,5,1,0),
(19,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,3,6,0,0,1),

(19,'Maharashtra', 'Vijay Hazare Trophy', 'Ruturaj Gaikwad', 1,4,4,1,0,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Kedar Jadhav', 5,52,53,6,2,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Vijay Zol', 8,41,60,3,1,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Rahul Tripathi', 18,39,49,3,0,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Azim Kazi', 9,31,52,3,0,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Satyajeet Bachhav', 11,45,45,3,2,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Nikhil Naik', 14,29,21,5,0,0),  
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Shamshuzama Kazi', 20,2,4,0,0,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Manoj Ingale', 17,21,9,2,1,1),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Yash Nahar', 23,2,2,0,0,0),
(19,'Maharashtra', 'Vijay Hazare Trophy', 'Naushad Shaikh', 24,2,2,0,0,0),

(20,'Punjab', 'Vijay Hazare Trophy', 'Mandeep Singh', 9,4,4,1,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Mayank Markande', 8,52,53,6,2,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Harpreet Brar', 32,41,60,3,1,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Siddarth Kaul', 26,39,49,3,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Abhishek Sharma', 55,31,52,3,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 27,45,45,3,2,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Rahul Sharma', 77,29,21,5,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Anmolpreet Singh', 17,2,4,0,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Arshdeep Singh', 22,21,9,2,1,1),
(20,'Punjab', 'Vijay Hazare Trophy', 'Sandeep Sharma', 19,2,2,0,0,0),
(20,'Punjab', 'Vijay Hazare Trophy', 'Prabhsimran Singh', 45,2,2,0,0,0),

(20,'Mumbai','Vijay Hazare Trophy','Suryakumar Yadav',77,71,77,10,0,0),
(20,'Mumbai','Vijay Hazare Trophy','Prithvi Shaw',45,74,63,6,2,0),
(20,'Mumbai','Vijay Hazare Trophy','Shivam Dube',59,3,8,0,0,0),
(20,'Mumbai','Vijay Hazare Trophy','Jay Bista',69,58,63,4,1,1),
(20,'Mumbai','Vijay Hazare Trophy','Yashashvi Jaiswal',99,18,26,2,0,0),
(20,'Mumbai','Vijay Hazare Trophy','Arjun Tendulkar',18,50,49,5,1,0),
(20,'Mumbai','Vijay Hazare Trophy','Dhawal Kulkarni',8,3,6,0,0,1);



(11,'Mumbai Indians','Indian Premier League','Rohit Sharma',45,29,17,0,4,0),
(11,'Mumbai Indians','Indian Premier League','Kieron Pollard',333,15,14,1,1,0),
(11,'Mumbai Indians','Indian Premier League','Quinton de Kock',20,15,17,1,0,0),
(11,'Mumbai Indians','Indian Premier League','Rahul Chahar',29,23,26,3,0,0),
(11,'Mumbai Indians','Indian Premier League','Suryakumar Yadav',77,7,7,0,0,0),
(11,'Mumbai Indians','Indian Premier League','Jasprit Bumrah',93,41,25,3,3,1),
(11,'Mumbai Indians','Indian Premier League','Nathan Coulter-Nile',54,16,10,1,1,0),
(11,'Mumbai Indians','Indian Premier League','Piyush Chawla',23,0,2,0,0,0),
(11,'Mumbai Indians','Indian Premier League','Chris Lynn',41,0,2,0,0,0),
(11,'Mumbai Indians','Indian Premier League','Ishan Kishan',18,0,0,0,0,1),

(11,'Chennai Super Kings','Indian Premier League','MS Dhoni',7,26,13,3,1,0),
(11,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13,80,59,8,4,0),
(11,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,8,14,0,0,0),
(11,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,1,4,0,0,0),
(11,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,2,8,0,0,0),
(11,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2,15,15,0,1,0),
(11,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,5,5,0,0,1),
(11,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,2,2,0,0,0),

(12,'Kolkata Knight Riders','Indian Premier League','Eoin Morgan',1,18,11,2,1,0),
(12,'Kolkata Knight Riders','Indian Premier League','Shakib Al Hasan',75,21,9,2,2,0),
(12,'Kolkata Knight Riders','Indian Premier League','Prasidh Krishna',10,25,20,5,0,0),
(12,'Kolkata Knight Riders','Indian Premier League','Harbhajan Singh',99,29,23,1,2,0),
(12,'Kolkata Knight Riders','Indian Premier League','Venkatesh Iyer',24,2,5,0,0,0),
(12,'Kolkata Knight Riders','Indian Premier League','Kuldeep Yadav',23,26,25,1,1,0),
(12,'Kolkata Knight Riders','Indian Premier League','Shubman Gill',4,31,20,3,2,0),
(12,'Kolkata Knight Riders','Indian Premier League','Andre Russell',12,6,2,0,1,0),
(12,'Kolkata Knight Riders','Indian Premier League','Varun Chakravarthy',77,2,2,0,0,1),
(12,'Kolkata Knight Riders','Indian Premier League','Sunil Narine',74,2,3,0,0,1),

(12,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,78,49,9,3,0),
(12,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,76,34,9,3,1),
(12,'Royal Challengers Bangalore','Indian Premier League','Glenn Maxwell',32,5,6,1,0,0),
(12,'Royal Challengers Bangalore','Indian Premier League','Kyle Jamieson',17,11,4,1,1,1),
(12,'Royal Challengers Bangalore','Indian Premier League','Washington Sundar',55,25,28,2,0,0),
(12,'Royal Challengers Bangalore','Indian Premier League','Devdutt Padikkal',18,1,2,0,0,0),

(13,'Chennai Super Kings','Indian Premier League','MS Dhoni',7,29,17,0,4,0),
(13,'Chennai Super Kings','Indian Premier League','Faf du Plessis',13,15,14,1,1,0),
(13,'Chennai Super Kings','Indian Premier League','Moeen Ali',18,15,17,1,1,0),
(13,'Chennai Super Kings','Indian Premier League','Shardul Thakur',9,23,26,3,0,0),
(13,'Chennai Super Kings','Indian Premier League','Dwayne Bravo',47,7,7,0,0,0),
(13,'Chennai Super Kings','Indian Premier League','Robin Uthappa',2,41,25,3,3,1),
(13,'Chennai Super Kings','Indian Premier League','Imran Tahir',99,16,10,1,1,0),
(13,'Chennai Super Kings','Indian Premier League','Josh Hazlewood',38,0,2,0,0,0),
(13,'Chennai Super Kings','Indian Premier League','Ruturaj Gaikwad',14,0,2,0,0,1),

(13,'Royal Challengers Bangalore','Indian Premier League','Virat Kohli',18,26,13,3,1,0),
(13,'Royal Challengers Bangalore','Indian Premier League','AB de Villiers',360,59,8,4,0,0),
